customer_id,customer_name,customer_type,billing_city,billing_state,billing_country,phone,website,industry,number_of_employees,description
001a3003WNECypAAYT,URBAN MART PVT LTD 16,Customer - Direct,Chennai,Tamil Nadu,India,9854567341,https://urbanmart16.com,Retail,,Retail customer for Databricks retail demo
001a3003WNE8mg8AYB,GLOBAL ENTERPRISES PVT LTD 15,Customer - Direct,Jaipur,Rajasthan,India,9830089874,https://globalenterprises15.com,Retail,,Fashion and lifestyle retail chain
001a3003WNE4aX6AYJ,FRESH MART PVT LTD 14,Customer - Direct,Ahmedabad,Gujarat,India,9886774871,https://freshmart14.com,Retail,,Retail customer for Databricks retail demo
001a3003WNE0OO4AYN,GLOBAL RETAIL PVT LTD 13,Customer - Direct,Delhi,Delhi,India,9869818228,https://globalretail13.com,Retail,,Consumer electronics retail customer
001a3003WNDwCF2AYN,METRO SHOP PVT LTD 12,Customer - Channel,Chennai,Tamil Nadu,India,9811259492,https://metroshop12.com,Retail,,Consumer electronics retail customer
001a3003WNDs060AYB,VALUE MART PVT LTD 11,Customer - Direct,Mumbai,Maharashtra,India,9822561061,https://valuemart11.com,Retail,,Wholesale retail chain customer
001a3003WNDnnwyAYB,FRESH BAZAAR PVT LTD 10,Customer - Channel,Mumbai,Maharashtra,India,9877856835,https://freshbazaar10.com,Retail,,Regional supermarket customer
001a3003WNDjbnwAYB,FRESH BAZAAR PVT LTD 9,Customer - Direct,Hyderabad,Telangana,India,9850386097,https://freshbazaar9.com,Retail,,Regional supermarket customer
001a3003WNDfPeuAYF,METRO BAZAAR PVT LTD 8,Customer - Direct,Kolkata,West Bengal,India,9888396125,https://metrobazaar8.com,Retail,,Retail customer for Databricks retail demo
001a3003WNDbDVsAYN,PRIME MART PVT LTD 7,Customer - Channel,Lucknow,Uttar Pradesh,India,9881607285,https://primemart7.com,Retail,,Fashion and lifestyle retail chain
001a3003WNDX1MqAYL,SMART OUTLET PVT LTD 6,Customer - Channel,Jaipur,Rajasthan,India,9879563375,https://smartoutlet6.com,Retail,,Regional supermarket customer
001a3003WNDSpDoAYL,GLOBAL TRADERS PVT LTD 5,Customer - Direct,Chennai,Tamil Nadu,India,9872633574,https://globaltraders5.com,Retail,,Regional supermarket customer
001a3003WNDOd4mAYD,FRESH STORES PVT LTD 4,Customer - Channel,Kolkata,West Bengal,India,9888096624,https://freshstores4.com,Retail,,Wholesale retail chain customer
001a3003WNDKQvkAYH,SMART BAZAAR PVT LTD 3,Customer - Direct,Hyderabad,Telangana,India,9820645605,https://smartbazaar3.com,Retail,,Retail customer for Databricks retail demo
001a3003WNDGEmiAYH,VALUE ENTERPRISES PVT LTD 2,Customer - Channel,Pune,Maharashtra,India,9863218097,https://valueenterprises2.com,Retail,,Retail customer for Databricks retail demo
001a3003WNDC2dgAYD,ROYAL BAZAAR PVT LTD 1,Customer - Channel,Pune,Maharashtra,India,9877379514,https://royalbazaar1.com,Retail,,Consumer electronics retail customer
